filename, brick, null, other, rustication, stucco, wood
m-3828-16_jpg.rf.7d6140b44b67bb3d508d11882216d9c8.jpg, 0, 1, 0, 0, 0, 0
m-3356-318_jpg.rf.7ad54c9b23b0b61732ed4cb03e1458fd.jpg, 1, 0, 0, 1, 0, 0
m-3800-298_jpg.rf.78f0bdd4dfe0966e5f5a70c3cb922ffc.jpg, 0, 0, 0, 0, 1, 0
m-471-72_jpg.rf.858a02c6df5ab9bd60f6d9a9ef1008df.jpg, 0, 0, 0, 0, 0, 1
m-1627-327_jpg.rf.75ac139d0fab4a566390c9e39af4451b.jpg, 0, 0, 0, 0, 1, 0
m-5558-70_jpg.rf.7d4d70ebfc7cbc905930dfde92b6c68d.jpg, 0, 1, 0, 0, 0, 0
m-3303-293_jpg.rf.7b175d49d6fe7ee4f43d573035a192cf.jpg, 1, 0, 0, 0, 0, 0
m-3535-341_jpg.rf.85ef1e583258f8a9217bf43fbabf8cbb.jpg, 0, 1, 0, 0, 0, 0
m-3114-296_jpg.rf.804e9784d46295b6f0f9bf6d452a5247.jpg, 0, 1, 0, 0, 0, 0
m-1875-294_jpg.rf.888d0a8b63a9c5fdaaaec47b6b50d9bd.jpg, 0, 0, 0, 1, 0, 0
m-511-304_jpg.rf.6c3887b1fb6e51189b2cae283d31eb23.jpg, 0, 1, 0, 0, 0, 0
m-3883-346_jpg.rf.84712887efc4b70c3f078a1db4ddf985.jpg, 0, 1, 0, 0, 0, 0
m-3877-32_jpg.rf.83417d1f8352ea7fcfae7d096ac32e71.jpg, 0, 1, 0, 0, 0, 0
m-3744-62_jpg.rf.85461b919228fb2c0dff0583af0ebfc2.jpg, 1, 0, 0, 1, 0, 0
m-3036-6_jpg.rf.8344f0dcacf45539411950b4239b2ef1.jpg, 0, 0, 0, 1, 1, 0
m-3863-69_jpg.rf.8f5bd12fbac8b000dba7725f708fecc0.jpg, 0, 0, 0, 1, 1, 0
m-2513-304_jpg.rf.893428238b37924dbcf9667fb4a1409f.jpg, 1, 0, 0, 0, 0, 0
m-3785-276_jpg.rf.8b4a0a28d8ec9b4ac802044707b7c2b3.jpg, 0, 1, 0, 0, 0, 0
m-3715-308_jpg.rf.8abf56d61ec8681e4b9afdb6806214f3.jpg, 0, 1, 0, 0, 0, 0
m-3086-338_jpg.rf.890861fb08017077a520189b7badff22.jpg, 1, 0, 0, 0, 1, 0
m-1131-311_jpg.rf.80d9cbca54265129b6239f6f3fde7b05.jpg, 0, 0, 0, 0, 1, 1
m-3506-291_jpg.rf.92f6f0cda6f15ff4377a4be45977ad86.jpg, 0, 0, 0, 0, 1, 0
m-6057-29_jpg.rf.91afa92fd47deb293edfe42762da1d7b.jpg, 0, 0, 1, 0, 0, 0
m-3169-305_jpg.rf.7eb7f472451cad225d6fb688f7f23321.jpg, 0, 0, 0, 1, 1, 0
m-1143-78_jpg.rf.94b03c653a5e6ecb1ff8c81b7ef2d16a.jpg, 0, 0, 0, 0, 0, 1
m-3127-318_jpg.rf.9038140b41614b43c4eff6e8fbe74b47.jpg, 0, 0, 0, 1, 1, 0
m-3553-346_jpg.rf.902ec100db26b314b51b68b952e03ac8.jpg, 0, 0, 0, 0, 1, 0
m-3556-339_jpg.rf.8bf7b40d4a5e4b4dbadafdbc732fb590.jpg, 0, 0, 0, 1, 1, 0
m-3125-318_jpg.rf.8fc92d77b3ff07eb63a0a0b2dfeb38d2.jpg, 1, 0, 0, 1, 0, 0
m-3430-39_jpg.rf.94f53ddb6526eec567f9c4ec9872e36b.jpg, 1, 0, 0, 1, 0, 0
m-1210-314_jpg.rf.910d239e4b58d223c8536909e0e812a4.jpg, 0, 0, 0, 0, 1, 1
m-1147-71_jpg.rf.90ba97240254d8aca59ffb59ffe75cf9.jpg, 0, 0, 0, 0, 0, 1
m-3686-317_jpg.rf.8ace86b70c1fbb4ca309a7093a464ffb.jpg, 0, 1, 0, 0, 0, 0
m-3060-312_jpg.rf.97acfcc2b548580dac3c720e825ac6a8.jpg, 0, 0, 1, 0, 0, 0
m-3092-55_jpg.rf.94eff375c4549b5320b623db4212afd8.jpg, 1, 0, 0, 0, 0, 0
m-1149-320_jpg.rf.9951da301c47a263cae2b59753848c17.jpg, 0, 0, 0, 0, 1, 1
m-3568-1_jpg.rf.925226fe95059f36427f630a8e2c88bc.jpg, 0, 0, 0, 0, 1, 0
m-3428-337_jpg.rf.9b7cebe5b68847551e47cedca3f6664c.jpg, 1, 0, 0, 1, 0, 0
m-6402-293_jpg.rf.9d317107784c9fb743166940cad0e9a8.jpg, 0, 0, 1, 0, 0, 0
m-1839-312_jpg.rf.9ee1773396d6886e589dac0e02c7eaf3.jpg, 0, 0, 0, 0, 0, 1
m-3178-34_jpg.rf.a347e75ea8b54d913363166d4c263b78.jpg, 0, 0, 0, 0, 1, 0
m-3285-50_jpg.rf.a38e5ae45863fc230dc8c89541be8136.jpg, 0, 0, 0, 1, 1, 0
m-6655-343_jpg.rf.8f8a8f33b9ba1e775212de96938087c2.jpg, 0, 0, 1, 0, 0, 0
m-2799-315_jpg.rf.9046e562ec63a9e8861d8339c938f2f5.jpg, 0, 0, 1, 0, 0, 0
m-3630-340_jpg.rf.9f42d5119b09698b7654701aeb902956.jpg, 0, 1, 0, 0, 0, 0
m-3815-50_jpg.rf.a167920aff45311e402fc2d569c7e7b5.jpg, 1, 0, 0, 0, 1, 0
m-3763-67_jpg.rf.a035445eff1e8e7ab4db8bfbae5c9381.jpg, 0, 0, 0, 0, 1, 0
m-1054-18_jpg.rf.928772e0e5597079e85aef694a0ea0aa.jpg, 0, 0, 0, 0, 1, 0
m-3489-276_jpg.rf.a292ddf7af754847d804f9bcf95c89ff.jpg, 0, 0, 0, 0, 1, 0
m-3329-329_jpg.rf.a3792de3f0f0a3ff4ec629164460ac19.jpg, 0, 0, 0, 1, 1, 0
m-6531-354_jpg.rf.a4e127c14093ffaf841ce90bb1cf019e.jpg, 0, 0, 1, 0, 0, 0
m-4234-80_jpg.rf.a6bf2ea5d9725bef52603a2c5de242fe.jpg, 0, 1, 0, 0, 0, 0
m-5009-21_jpg.rf.a8bf328919aa5166ffc42b466b7e2c90.jpg, 0, 1, 0, 0, 0, 0
m-4955-18_jpg.rf.9baf8c03013f5cea0a92fae28c84855b.jpg, 0, 1, 0, 0, 0, 0
m-3725-311_jpg.rf.a62170ce0251265b1a7282386c4d3ef2.jpg, 1, 0, 0, 1, 0, 0
m-3916-19_jpg.rf.9a6b28915f49e692680b597ed41ed711.jpg, 0, 0, 0, 0, 1, 1
m-3790-359_jpg.rf.a5f6c037c4f6fd0f3f655c68aa9873f5.jpg, 0, 1, 0, 0, 0, 0
m-4074-81_jpg.rf.a5c6b744dbe50e0f9adfbcb33af2f70b.jpg, 0, 1, 0, 0, 0, 0
m-3886-281_jpg.rf.aa4ae96ed9c7a6afee6393b698ed4c69.jpg, 0, 1, 0, 0, 0, 0
m-3456-288_jpg.rf.add87847080058922f40db01b82186b5.jpg, 0, 0, 0, 1, 1, 0
m-3892-315_jpg.rf.acd08a8f0d332a319c9bb942d20f7a12.jpg, 0, 0, 0, 0, 1, 0
m-4826-282_jpg.rf.b4cbb8d47f619798a7c1b420ac8daed8.jpg, 0, 0, 1, 0, 0, 0
m-3372-316_jpg.rf.a7dbe1e1e888976e502d33c0c0d72d89.jpg, 0, 0, 0, 1, 1, 0
m-5651-285_jpg.rf.b15b55fb0d9243159741a9ae2be1d9b9.jpg, 0, 0, 1, 0, 0, 0
m-3065-18_jpg.rf.af7077cf3172179aa4c25170dd572c23.jpg, 1, 0, 0, 1, 0, 0
m-3685-30_jpg.rf.a43f0a4968be87f8aaac93e425da9641.jpg, 0, 0, 0, 1, 1, 0
m-3709-327_jpg.rf.adfe93b50d68f8ae73a9982a11ea01b5.jpg, 0, 1, 0, 0, 0, 0
m-142-24_jpg.rf.a61e997077216e9ec30f1f61bdf716a8.jpg, 0, 0, 1, 0, 0, 0
m-2213-339_jpg.rf.b27d5c1d193f794877f986d0aebad139.jpg, 0, 0, 0, 0, 0, 1
m-30-359_jpg.rf.b6e1110b156056b0619d0de39d44f544.jpg, 0, 0, 1, 0, 0, 0
m-1989-306_jpg.rf.b9d35bfb19c34811109b442327f02c90.jpg, 0, 0, 1, 0, 0, 0
m-4647-325_jpg.rf.a70d0fe434f44b611dc6e6394310e9c0.jpg, 0, 0, 1, 0, 0, 0
m-3701-72_jpg.rf.bad258fe5c243277c7afe25a936df222.jpg, 1, 0, 0, 1, 0, 0
m-3310-327_jpg.rf.b245beef9033659c0f0c84bac8fe733a.jpg, 0, 0, 0, 0, 1, 0
m-3759-297_jpg.rf.ba5ab21147bf052d7be2bba94c5a7d09.jpg, 0, 0, 0, 1, 1, 0
m-3680-23_jpg.rf.b5afe61c461b9952f8aa03ace304c249.jpg, 1, 0, 0, 0, 0, 0
m-3057-324_jpg.rf.b9e48bd221555e42201f038d2e78f1cc.jpg, 0, 0, 0, 1, 1, 0
m-3462-294_jpg.rf.b75cc47bdc504e645cdd249953a2211a.jpg, 0, 0, 0, 1, 1, 0
m-2516-28_jpg.rf.b3ddc1b3d3cf72b4d34b5b67b5580231.jpg, 0, 0, 1, 0, 0, 0
m-1597-69_jpg.rf.b999c5ee7fb602eb82883b2158b13d86.jpg, 0, 0, 0, 0, 1, 1
m-1479-287_jpg.rf.b560abc94b38088c92e7c1f3104257ab.jpg, 0, 0, 0, 1, 1, 0
m-1152-4_jpg.rf.b81a81e629d82b36d0ce91ea0cfcce93.jpg, 0, 0, 0, 0, 1, 1
m-3974-295_jpg.rf.be9600fea6338e470bf58377ed45d713.jpg, 0, 0, 0, 1, 1, 0
m-3120-312_jpg.rf.af04dd2b9bbbe06b59e7279e358e6c43.jpg, 1, 0, 0, 0, 1, 0
m-3938-310_jpg.rf.b50dba770892434d57fa798b61d9c07c.jpg, 0, 0, 0, 0, 1, 0
m-5101-347_jpg.rf.bdd1c3cd73e30160126a34f2ab036018.jpg, 0, 1, 0, 0, 0, 0
m-4785-273_jpg.rf.beb65300b09a7eaad1d98e9e8ce6c3f5.jpg, 0, 0, 1, 0, 0, 0
m-3380-306_jpg.rf.b3f5fa83d7606d875181c8afc7f653f5.jpg, 1, 0, 0, 0, 1, 0
m-3777-57_jpg.rf.bd9c445da7d1dfad0caf06915985a6c5.jpg, 0, 0, 0, 0, 1, 0
m-1046-288_jpg.rf.b72dec52f5404f2b0a84f3940de15d31.jpg, 0, 1, 0, 0, 0, 0
