filename, brick, metal, null, other, stucco, wood
m-463-L_jpg.rf.a2d54dfe9fee2793a42d1c99d788d2f5.jpg, 0, 0, 1, 0, 0, 0
m-631-L_jpg.rf.a0f70e37adae67dfe6032e3bef456d27.jpg, 0, 0, 0, 1, 0, 0
m-736-L_jpg.rf.ab0569b2834786c26ce8168dcc64d53b.jpg, 0, 0, 0, 0, 0, 1
m-2132-L_jpg.rf.9c7b0cf4e441b92fe194996cb880aea9.jpg, 1, 0, 0, 0, 0, 0
m-2027-L_jpg.rf.8ccf0eba5ee063a18ab60d466a07f893.jpg, 1, 0, 0, 0, 0, 0
m-3255-L_jpg.rf.ad821d1517b6bcc96922cd9f724bcf77.jpg, 0, 0, 0, 0, 1, 1
m-663-L_jpg.rf.b1e01b3ac8839597b6481dcc37887b3f.jpg, 0, 0, 0, 0, 0, 1
m-2028-L_jpg.rf.a83cbce0c2174b9e8185d37837f71ce9.jpg, 0, 0, 0, 1, 0, 0
m-2259-L_jpg.rf.b2f7f361dde7fa7bef266bf35d465830.jpg, 0, 0, 0, 0, 1, 0
m-2711-L_jpg.rf.b280b2501134127b4d7a162d579a2408.jpg, 0, 1, 0, 0, 0, 0
m-3710-L_jpg.rf.a2da3420f725df969ea8f67163ce199a.jpg, 1, 0, 0, 0, 0, 0
m-2865-L_jpg.rf.b558e4ac02a8b22b0a9e34f207194f21.jpg, 0, 0, 0, 1, 0, 0
m-867-L_jpg.rf.a7006e5f9a6984c35baf39b999526dc8.jpg, 0, 0, 0, 1, 0, 0
m-3631-L_jpg.rf.b5d444ffcf68522a3edf2c6fd30014b6.jpg, 0, 1, 0, 0, 0, 0
m-78-L_jpg.rf.b212b587c8502a8e7daa3ed7780f2c09.jpg, 0, 0, 0, 0, 1, 0
m-3438-L_jpg.rf.affe4f69187fa6dc81cd0aba46bc8feb.jpg, 0, 1, 0, 0, 0, 0
m-2049-L_jpg.rf.a998ad4d21feb36c0616b38f6966ccb3.jpg, 0, 0, 0, 0, 1, 0
m-2327-L_jpg.rf.b2f6b1b7cac1a20fab0dfdfd20df84f5.jpg, 1, 0, 0, 0, 0, 0
m-2365-L_jpg.rf.b461ce6e89e8badd8c6142ae21df08d5.jpg, 0, 1, 0, 0, 0, 0
m-2940-L_jpg.rf.b1ec2b2a2fb53349a3f21c89669e8cde.jpg, 0, 0, 0, 0, 1, 0
m-3735-L_jpg.rf.bb001eb2521c9fbe166c72c7ffc4738c.jpg, 0, 0, 0, 0, 1, 0
m-2114-L_jpg.rf.bed63be76005a63f2f83984f37cf5250.jpg, 0, 0, 0, 0, 1, 0
m-3099-L_jpg.rf.bf8c69e17bcce80ebdc31a0228894714.jpg, 1, 0, 0, 0, 0, 0
m-4883-L_jpg.rf.c40d20a712ce83e14f23f1515fcd3c08.jpg, 1, 0, 0, 0, 1, 0
m-2499-L_jpg.rf.bb834903d4d99e2e72a2161a1a38a742.jpg, 0, 0, 0, 0, 0, 1
m-861-L_jpg.rf.c0cd84146b76514e00e2af73792033cf.jpg, 0, 0, 0, 0, 1, 1
m-2093-L_jpg.rf.c10a0f10b7736a2eafa94adbed2dc240.jpg, 1, 0, 0, 0, 0, 0
m-162-L_jpg.rf.c55ac4413ff7fe3b9f8ef8cac9f4c172.jpg, 0, 0, 1, 0, 0, 0
m-2868-L_jpg.rf.c62872f20df258f1da8180cbdc826c4e.jpg, 0, 0, 0, 1, 0, 0
m-141-L_jpg.rf.c48ab52d65b114948c682c2c8a09e2af.jpg, 0, 0, 1, 0, 0, 0
m-2693-L_jpg.rf.b5b0b38499462ae9cda540283802c9a9.jpg, 1, 0, 0, 0, 0, 0
m-34-L_jpg.rf.ba9116a2ec4d1a76ea83ecd1486e2203.jpg, 0, 0, 1, 0, 0, 0
m-971-L_jpg.rf.bb78338aca4cadb496587287ccaeb1a8.jpg, 1, 0, 0, 0, 0, 0
m-2022-L_jpg.rf.c986d1874b25a6bd0ecf1d66030eb8ac.jpg, 0, 0, 0, 1, 0, 0
m-2106-L_jpg.rf.b8b77bfb602b4fdf1f0c0d7a51f585ed.jpg, 1, 0, 0, 0, 1, 0
m-618-L_jpg.rf.b7bb5790dcca8607c57698d2906d4860.jpg, 0, 0, 0, 1, 0, 0
m-3126-L_jpg.rf.ccc7b6721e679ca18c904e2783f1882f.jpg, 1, 0, 0, 0, 1, 0
m-726-L_jpg.rf.c254e6cdb6bb284e720971e36e5dc49d.jpg, 0, 0, 0, 0, 1, 0
m-621-L_jpg.rf.ca73f89d0fd26d71efe83d8ed0ff43e5.jpg, 0, 1, 0, 0, 0, 0
m-2771-L_jpg.rf.c66e5bb00819c46ecf8029e41a299c8d.jpg, 1, 0, 0, 0, 1, 0
m-2200-L_jpg.rf.cd42ad15c6ae2123b0f77a6807d1fe39.jpg, 0, 0, 0, 0, 1, 1
m-958-L_jpg.rf.d077e6c19d8c8928e16bf069d0bd10f1.jpg, 0, 0, 0, 0, 0, 1
m-127-L_jpg.rf.be5b97adcfe916a28e7288ebb772b4e7.jpg, 0, 0, 1, 0, 0, 0
m-2063-L_jpg.rf.d01863e955b5727c93aeaef92f3d0201.jpg, 0, 0, 0, 0, 1, 0
m-673-L_jpg.rf.ca73812aec6076634e6aa4b4988f57c0.jpg, 0, 0, 0, 1, 0, 0
m-894-L_jpg.rf.d16224988985d50ffe9b74dd8567ed6a.jpg, 0, 0, 0, 1, 0, 0
m-2292-L_jpg.rf.b76485879e0570e2944826413d24d51b.jpg, 1, 0, 0, 0, 0, 0
m-2007-L_jpg.rf.c70c16a98391f007caabd457228ab095.jpg, 0, 0, 0, 1, 0, 0
m-2630-L_jpg.rf.ce04e1fe7e5b53839f284a709e0cb919.jpg, 1, 0, 0, 0, 0, 0
m-987-L_jpg.rf.cefc2982e22bfacaea1e10ce9b0e021f.jpg, 0, 0, 0, 1, 0, 0
m-2010-L_jpg.rf.cb32a9dd1c74b8581fc765fb9a3e173b.jpg, 0, 0, 0, 0, 1, 0
m-2322-L_jpg.rf.ccb2b733e8a56c1505f1c04c8de675eb.jpg, 0, 0, 0, 1, 0, 0
m-3146-L_jpg.rf.cf18ffd773b0d6499801ba609a0ba81f.jpg, 1, 0, 0, 0, 0, 0
m-25-L_jpg.rf.c880f549bcf8b5759df48003846443db.jpg, 0, 0, 1, 0, 0, 0
m-3253-L_jpg.rf.cfcbb9158b17ed72fd945dff25f75ca7.jpg, 1, 0, 0, 0, 0, 0
m-136-L_jpg.rf.c9f5dff03684b42ea7acaabe99432b45.jpg, 0, 0, 1, 0, 0, 0
m-3922-L_jpg.rf.ce9d83ccb714e87823a400f38e51075d.jpg, 0, 0, 0, 0, 1, 0
m-2016-L_jpg.rf.873a3518b99e73db82cced42c085e7e1.jpg, 0, 0, 0, 1, 0, 0
